origin	dest	demand
8	49	419
8	50	110
8	51	187
8	52	338
8	53	190
8	54	151
8	55	261
8	57	383
8	58	497
8	59	149
8	60	417
8	61	88
8	62	326
8	63	273
8	64	456
8	65	162
8	66	147
8	67	359
8	68	12
8	69	305
8	70	229
8	71	398
8	72	203
9	1	332
9	2	420
9	3	200
9	4	264
9	5	138
9	6	255
9	7	124
9	8	154
9	10	54
9	11	155
9	12	376
9	13	236
9	14	388
9	15	425
9	16	482
9	17	56
9	18	56
9	19	68
9	20	83
9	21	253
9	22	241
9	23	411
9	24	374
9	25	285
9	26	483
9	27	303
9	28	91
9	29	370
9	30	133
9	31	407
9	32	484
9	34	212
9	35	21
9	36	424
9	37	314
9	38	411
9	39	415
9	40	418
9	41	81
9	42	402
9	43	246
9	44	396
9	45	208
9	46	381
9	47	26
9	48	282
9	49	207
9	50	104
9	51	189
9	52	350
9	53	101
9	54	2
9	55	146
9	56	171
9	58	359
9	59	481
9	60	59
9	61	396
9	62	293
9	63	161
9	64	380
9	65	169
9	66	215
9	67	419
9	68	226
9	69	399
9	70	500
9	71	168
9	72	432
10	1	254
10	2	301
10	3	284
10	4	219
10	5	428
10	6	2
10	7	451
10	8	288
10	9	132
10	11	209
10	12	425
10	13	476
10	14	61
10	15	33
10	16	196
10	17	429
10	18	187
10	19	224
10	20	490
10	21	286
10	22	124
10	23	256
10	24	264
10	25	346
10	26	183
10	27	45
10	28	287
10	29	68
10	30	432
10	31	193
10	32	378
10	33	121
10	35	57
10	36	491
10	37	193
10	38	476
10	39	30
10	40	334
10	41	262
10	42	29
10	43	392
10	44	348
10	45	332
10	46	433
10	47	251
10	48	219
10	49	458
10	50	496
10	51	169
10	52	173
10	53	346
10	54	250
10	55	111
10	56	456
10	57	60
10	59	103
10	60	248
10	61	19
10	62	422
10	63	29
10	64	42
10	65	237
10	66	270
10	67	156
10	68	126
10	69	340
10	70	38
10	71	338
10	72	175
11	1	394
11	2	307
11	3	322
11	4	92
11	5	320
11	6	423
11	7	51
11	8	442
11	9	333
11	10	251
11	12	347
11	13	197
11	14	38
11	15	225
11	16	387
11	17	420
11	18	188
11	19	57
11	20	351
11	21	153
11	22	60
11	23	229
11	24	72
11	25	493
11	26	146
11	27	313
11	28	281
11	29	13
11	30	271
11	31	93
11	32	295
11	33	74
11	36	280
11	37	44
11	38	472
11	39	235
11	40	247
11	41	397
11	42	238
11	43	85
11	44	425
11	45	140
11	46	175
11	47	214
11	48	5
11	49	322
11	50	109
11	51	28
11	52	172
11	53	377
11	54	82
11	55	266
11	56	268
11	57	227
11	58	329
11	60	362
11	61	357
11	62	1
11	63	283
11	64	455
11	65	361
11	66	2
11	67	153
11	68	489
11	69	87
11	70	40
11	71	25
11	72	448
12	1	181
12	2	190
12	3	147
12	4	236
12	5	363
12	6	411
12	7	100
12	8	207
12	9	43
12	10	154
12	11	449
12	13	327
12	14	250
12	15	319
12	16	169
12	17	332
12	18	94
12	19	476
12	20	402
12	21	128
12	22	366
12	23	370
12	24	344
12	25	433
12	26	217
12	27	3
12	28	469
12	29	314
12	30	39
12	31	467
12	32	488
12	33	205
12	34	474
12	35	449
12	37	11
12	38	199
12	39	27
12	40	150
12	41	465
12	42	499
12	43	7
12	44	88
12	45	40
12	46	170
12	47	251
12	48	185
12	49	147
12	50	433
12	51	341
12	52	430
12	53	452
12	54	151
12	55	429
12	56	342
12	57	345
12	58	62
12	59	311
12	61	258
12	62	451
12	63	334
12	64	199
12	65	218
12	66	228
12	67	406
12	68	273
12	69	491
12	70	183
12	71	233
12	72	247
13	1	19
13	2	60
13	3	180
13	4	269
13	5	294
13	6	313
13	7	358
13	8	115
13	9	48
13	10	469
13	11	115
13	12	116
13	14	5
13	15	346
13	16	150
13	17	264
13	18	419
13	19	4
13	20	491
13	21	81
13	22	122
13	23	140
13	24	325
13	25	316
13	26	134
13	27	389
13	28	224
13	29	174
13	30	177
13	31	168
13	32	349
13	33	71
13	34	91
13	35	493
13	36	472
13	38	491
13	39	41
13	40	271
13	41	354
13	42	38
13	43	151
13	44	21
13	45	217
13	46	329
13	47	263
13	48	302
13	49	155
13	50	105
13	51	94
13	52	297
13	53	273
13	54	306
13	55	95
13	56	301
13	57	417
13	58	172
13	59	202
13	60	450
13	62	269
13	63	323
13	64	75
13	65	96
13	66	332
13	67	190
13	68	344
13	69	73
13	70	97
13	71	162
13	72	103
14	1	395
14	2	79
14	3	488
14	4	88
14	5	344
14	7	36
14	8	290
14	9	140
14	10	318
14	11	255
14	12	85
14	13	175
14	15	465
14	16	241
14	17	97
14	18	247
14	19	167
14	20	291
14	21	280
14	22	178
14	23	22
14	24	275
14	25	117
14	26	327
14	27	9
14	28	170
14	29	22
14	30	329
14	31	434
14	32	300
14	33	433
14	34	189
14	35	388
14	36	315
14	37	395
14	39	14
14	40	411
14	41	48
14	42	419
14	43	371
14	44	293
14	45	151
14	46	295
14	47	349
14	48	115
14	49	207
14	50	437
14	51	10
14	52	100
14	53	73
14	54	295
14	55	247
14	56	95
14	57	471
14	58	74
14	59	231
14	60	51
14	61	165
14	63	440
14	64	429
14	65	19
14	66	325
14	67	122
14	68	69
14	69	69
14	70	457
14	71	19
14	72	337
15	1	75
15	2	308
15	3	103
15	4	161
15	5	310
15	6	30
15	7	289
15	8	324
15	9	247
15	10	470
15	11	311
15	12	118
15	13	177
15	14	113
15	16	223
15	17	330
15	18	456
15	19	367
15	20	221
15	21	287
15	22	139
15	23	167
15	24	143
15	25	131
15	26	142
15	27	5
15	28	190
15	29	225
15	30	451
15	31	115
15	32	261
15	33	209
15	34	54
15	35	199
15	36	181
15	37	183
15	38	186
15	40	36
15	41	109
15	42	317
15	43	58
15	44	283
15	45	367
15	46	162
15	47	494
15	48	247
15	49	66
15	50	453
15	51	60
15	52	110
15	53	437
15	54	184
15	55	347
15	56	292
15	57	44
15	58	308
15	59	158
15	60	29
15	61	266
15	62	26
15	64	112
15	65	456
15	66	295
15	67	6
15	68	378
15	69	290
15	70	357
15	71	210
15	72	17
16	1	285
16	2	234
16	3	480
16	4	444
16	5	228
16	6	136
16	7	294
16	8	329
16	9	416
16	10	390
16	11	458
16	12	295
16	13	309
16	14	343
16	15	483
16	17	78
16	18	107
16	19	477
16	20	31
16	21	13
16	22	438
16	23	330
16	24	219
16	25	207
16	26	258
16	27	416
16	28	443
16	29	395
16	30	416
16	31	462
16	32	345
16	33	173
16	34	478
16	35	332
16	36	116
16	37	297
16	38	454
16	39	296
16	41	152
16	42	444
16	43	252
16	44	241
16	45	167
16	46	350
16	47	79
16	48	428
16	49	413
16	50	285
16	51	241
16	52	396
16	53	91
16	54	332
16	55	211
16	56	272
16	57	229
16	58	469
16	59	491
16	60	117
16	61	258
16	62	254
16	63	81
16	65	4
16	66	417
16	67	322
16	68	214
16	69	227
16	70	109
16	71	473
16	72	436
17	1	163
17	2	241
17	3	434
17	4	166
17	5	167
17	6	398
17	7	74
17	8	400
17	9	190
17	10	354
17	11	141
17	12	203
17	13	218
17	14	317
17	15	447
17	16	457
17	18	222
17	19	481
17	20	462
17	21	248
17	22	118
17	23	373
17	24	284
17	25	467
17	26	371
17	27	305
17	28	448
17	29	438
17	30	92
17	31	275
17	32	201
17	33	244
17	34	236
17	35	473
17	36	134
17	37	266
17	38	213
17	39	72
17	40	226
17	42	143
17	43	36
17	44	226
17	45	101
17	46	83
17	47	479
17	48	110
17	49	100
17	50	369
17	51	104
17	52	75
17	53	471
17	54	293
17	55	6
17	56	454
17	57	356
17	58	136
17	59	191
17	60	125
17	61	451
17	62	171
17	63	340
17	64	398
17	66	156
17	67	98
17	68	219
17	69	242
17	70	217
17	71	350
17	72	398
18	1	76
18	2	251
18	3	120
18	4	200
18	5	230
18	6	212
18	7	427
18	8	308
18	9	241
18	10	321
18	11	309
18	12	141
18	13	45
18	14	199
18	15	292
18	16	162
18	17	16
18	19	259
18	20	59
18	21	263
18	22	125
18	23	155
18	24	340
18	25	428
18	26	79
18	27	33
18	28	334
18	29	452
18	30	370
18	31	224
18	32	410
18	33	406
18	34	263
18	35	337
18	36	298
18	37	114
18	38	118
18	39	368
18	40	9
18	41	55
18	43	74
18	44	27
18	45	150
18	46	212
18	47	447
18	48	375
18	49	424
18	50	156
18	51	130
18	52	105
18	53	92
18	54	360
18	55	263
18	56	261
18	57	34
18	58	231
18	59	37
18	60	89
18	61	66
18	62	110
18	63	169
18	64	325
18	65	413
18	67	267
18	68	79
18	69	423
18	70	81
18	71	430
18	72	355
19	1	208
19	2	158
19	3	228
19	4	495
19	5	85
19	6	57
19	7	41
19	8	293
19	9	64
19	10	183
19	11	344
19	12	473
19	13	500
19	14	299
19	15	149
19	16	481
19	17	207
19	18	125
19	20	461
19	21	430
19	22	253
19	23	319
19	24	349
19	25	33
19	26	51
19	27	158
19	28	429
19	29	418
19	30	47
19	31	443
19	32	173
19	33	388
19	34	343
19	35	475
19	36	405
19	37	282
19	38	445
19	39	496
19	40	368
19	41	54
19	42	435
19	44	100
19	45	454
19	46	309
19	47	130
19	48	482
19	49	320
19	50	455
19	51	456
19	52	64
19	53	295
19	54	122
19	55	432
19	56	193
19	57	298
19	58	446
19	59	316
19	60	402
19	61	450
19	62	282
19	63	446
19	64	434
19	65	248
19	66	167
19	68	166
19	69	151
19	70	208
19	71	431
19	72	420
20	1	373
20	2	424
20	3	423
20	4	107
20	5	141
20	6	474
20	7	231
20	8	174
20	9	382
20	10	110
20	11	79
20	12	23
20	13	44
20	14	104
20	15	288
20	16	241
20	17	106
20	18	463
20	19	338
20	21	215
20	22	445
20	23	354
20	24	361
20	25	496
20	26	500
20	27	21
20	28	399
20	29	10
20	30	412
20	31	82
20	32	154
20	33	494
20	34	171
20	35	257
20	36	312
20	37	72
20	38	443
20	39	450
20	40	13
20	41	25
20	42	420
20	43	175
20	45	204
20	46	476
20	47	408
20	48	430
20	49	139
20	50	126
20	51	403
20	52	109
20	53	34
20	54	121
20	55	472
20	56	255
20	57	360
20	58	354
20	59	233
20	60	490
20	61	75
20	62	481
20	63	86
20	64	310
20	65	432
20	66	38
20	67	101
20	69	328
20	70	144
20	71	315
20	72	10
21	1	14
21	2	215
21	3	219
21	4	297
21	5	357
21	6	377
21	7	112
21	8	449
21	9	286
21	10	66
21	11	126
21	12	12
21	13	18
21	14	26
21	15	44
21	16	205
21	17	128
21	18	206
21	19	214
21	20	253
21	22	191
21	23	494
21	24	125
21	25	439
21	26	163
21	27	114
21	28	62
21	29	345
21	30	144
21	31	90
21	32	372
21	33	37
21	34	421
21	35	446
21	36	70
21	37	338
21	38	345
21	39	466
21	40	93
21	41	243
21	42	225
21	43	218
21	44	439
21	46	463
21	47	411
21	48	315
21	49	191
21	50	38
21	51	402
21	52	72
21	53	95
21	54	309
21	55	258
21	56	455
21	57	459
21	58	126
21	59	296
21	60	415
21	61	371
21	62	187
21	63	9
21	64	472
21	65	401
21	66	51
21	67	474
21	68	289
21	70	464
21	71	166
21	72	201
22	1	160
22	2	182
22	3	160
22	4	8
22	5	208
22	6	373
22	7	482
22	8	470
22	9	393
22	10	334
22	11	302
22	12	186
22	13	113
22	14	359
22	15	90
22	16	159
22	17	332
22	18	341
22	19	405
22	20	81
22	21	230
22	23	100
22	24	70
22	25	259
22	26	202
22	27	141
22	29	422
22	30	491
22	31	7
22	32	370
22	33	378
22	34	330
22	35	335
22	36	272
22	37	372
22	38	323
22	39	249
22	40	45
22	41	99
22	42	302
22	43	491
22	44	64
22	45	261
22	47	464
22	48	342
22	49	126
22	50	9
22	51	424
22	52	18
22	53	320
22	54	388
22	55	173
22	56	136
22	57	56
22	58	302
22	59	486
22	60	485
22	61	258
22	62	435
22	63	470
22	64	303
22	65	204
22	66	159
22	67	323
22	68	65
22	69	431
22	71	88
22	72	235
23	1	243
23	2	417
23	3	2
23	4	71
23	5	96
23	6	41
23	7	79
23	8	71
23	9	475
23	10	161
23	11	310
23	12	289
23	13	324
23	14	433
23	15	388
23	16	402
23	17	168
23	18	324
23	19	452
23	20	20
23	21	92
23	22	231
23	24	466
23	25	12
23	26	190
23	27	367
23	28	466
23	29	429
23	30	484
23	31	371
23	32	164
23	33	485
23	34	335
23	35	271
23	36	445
23	37	408
23	38	423
23	39	153
23	40	243
23	41	441
23	42	462
23	43	309
23	44	262
23	45	374
23	46	173
23	48	251
23	49	41
23	50	353
23	51	417
23	52	202
23	53	338
23	54	182
23	55	229
23	56	181
23	57	320
23	58	293
23	59	56
23	60	192
23	61	487
23	62	313
23	63	125
23	64	301
23	65	29
23	66	332
23	67	340
23	68	412
23	69	318
23	70	226
23	72	25
24	1	488
24	2	494
24	3	369
24	4	140
24	5	361
24	6	184
24	7	145
24	8	308
24	9	305
24	10	500
24	11	213
24	12	490
24	13	374
24	14	336
24	15	79
24	16	304
24	17	212
24	18	479
24	19	366
24	20	98
24	21	308
24	22	360
24	23	42
24	25	203
24	26	484
24	27	102
24	28	153
24	29	338
24	30	172
24	31	221
24	32	210
24	33	338
24	34	120
24	35	464
24	36	321
24	37	290
24	38	378
24	39	196
24	40	416
24	41	86
24	42	79
24	43	326
24	44	1
24	45	485
24	46	451
24	47	317
24	49	491
24	50	71
24	51	48
24	52	478
24	53	435
24	54	204
24	55	449
24	56	150
24	57	96
24	58	293
24	59	493
24	60	234
24	61	136
24	62	82
24	63	186
24	64	414
24	65	90
24	66	417
24	67	262
24	68	19
24	69	163
24	70	190
24	71	158
25	2	323
25	3	100
25	4	166
25	5	315
25	6	355
25	7	111
25	8	256
25	9	356
25	10	91
25	11	8
25	12	405
25	13	477
25	14	482
25	15	56
25	16	179
25	17	331
25	18	238
25	19	487
25	20	188
25	21	440
25	22	9
25	23	439
25	24	34
25	26	474
25	27	119
25	28	150
25	29	412
25	30	181
25	31	395
25	32	169
25	33	138
25	34	147
25	35	131
25	36	278
25	37	427
25	38	96
25	39	164
25	40	454
25	41	95
25	42	222
25	43	335
25	44	24
25	45	119
25	46	37
25	47	494
25	48	430
25	50	358
25	51	394
25	52	103
25	53	351
25	54	336
25	55	427
25	56	118
25	57	156
25	58	74
25	59	24
25	60	60
25	61	221
25	62	177
25	63	328
25	64	448
25	65	1
25	66	102
25	67	361
25	68	456
25	69	83
25	70	412
25	71	444
25	72	197
26	1	28
26	3	344
26	4	10
26	5	58
26	6	99
26	7	84
26	8	55
26	9	434
26	10	378
26	11	413
26	12	376
26	13	301
26	14	208
26	15	448
26	16	390
26	17	205
26	18	427
26	19	389
26	20	170
26	21	183
26	22	429
26	23	41
26	24	110
26	25	371
26	27	45
26	28	356
26	29	46
26	30	442
26	31	12
26	32	385
26	33	200
26	34	265
26	35	464
26	36	295
26	37	190
26	38	309
26	39	410
26	40	181
26	41	180
26	42	425
26	43	143
26	44	105
26	45	55
26	46	67
26	47	457
26	48	166
26	49	368
26	51	421
26	52	306
26	53	111
26	54	109
26	55	427
26	56	489
26	57	198
26	58	295
26	59	57
26	60	66
26	61	261
26	62	418
26	63	287
26	64	410
26	65	187
26	66	25
26	67	248
26	68	85
26	69	330
26	70	399
26	71	294
26	72	448
27	1	414
27	2	267
27	4	221
27	5	139
27	6	223
27	7	479
27	8	493
27	9	289
27	10	4
27	11	162
27	12	483
27	13	271
27	14	12
27	15	229
27	16	236
27	17	211
27	18	423
27	19	55
27	20	369
27	21	390
27	22	39
27	23	95
27	24	61
27	25	437
27	26	209
27	28	370
27	29	16
27	30	199
27	31	10
27	32	367
27	33	101
27	34	262
27	35	391
27	36	486
27	37	40
27	38	490
27	39	45
27	40	432
27	41	348
27	42	486
27	43	473
27	44	357
27	45	434
27	46	96
27	47	130
27	48	206
27	49	243
27	50	324
27	52	405
27	53	73
27	54	81
27	55	407
27	56	362
27	57	207
27	58	471
27	59	230
27	60	235
27	61	213
27	62	393
27	63	286
27	64	246
27	65	420
27	66	262
27	67	302
27	68	192
27	69	168
27	70	58
27	71	396
27	72	405
28	1	478
28	2	106
28	3	323
28	5	445
28	6	329
28	7	422
28	8	197
28	9	121
28	10	406
28	11	109
28	12	165
28	13	209
28	14	246
28	15	96
28	16	124
28	17	110
28	18	57
28	19	395
28	20	2
28	21	265
28	22	79
28	23	96
28	24	199
28	25	491
28	26	194
28	27	466
28	29	136
28	30	385
28	31	451
28	32	347
28	33	121
28	34	213
28	35	499
28	36	63
28	37	275
28	38	177
28	39	229
28	40	369
28	41	406
28	42	122
28	43	421
28	44	171
28	45	239
28	46	499
28	47	154
28	48	363
28	49	155
28	50	352
28	51	84
28	53	311
28	54	13
28	55	10
28	56	493
28	57	343
28	58	198
28	59	363
28	60	2
28	61	485
28	62	192
28	63	272
28	64	298
28	65	337
28	66	34
28	67	261
28	68	493
28	69	148
28	70	317
28	71	403
28	72	253
29	1	310
29	2	52
29	3	451
29	4	376
29	6	122
29	7	42
29	8	477
29	9	445
29	10	211
29	11	201
29	12	331
29	13	413
29	14	323
29	15	299
29	16	391
29	17	86
29	18	393
29	19	152
29	20	218
29	21	266
29	22	299
29	23	121
29	24	62
29	25	83
29	26	369
29	27	71
29	28	43
29	30	89
29	31	189
29	32	489
29	33	195
29	34	231
29	35	71
29	36	249
29	37	472
29	38	8
29	39	382
29	40	24
29	41	307
29	42	328
29	43	489
29	44	404
29	45	360
29	46	315
29	47	445
29	48	257
29	49	229
29	50	301
29	51	440
29	52	292
29	54	344
29	55	479
29	56	199
29	57	395
29	58	294
29	59	288
29	60	33
29	61	351
29	62	188
29	63	166
29	64	285
29	65	266
29	66	490
29	67	155
29	68	182
29	69	106
29	70	59
29	71	324
29	72	453
30	1	71
30	2	296
30	3	126
30	4	348
30	5	37
30	8	51
30	9	345
30	10	65
30	11	10
30	12	370
30	13	156
30	14	46
30	15	219
30	16	493
30	17	316
30	18	281
30	19	457
30	20	294
30	21	120
30	22	448
30	23	253
30	24	330
30	25	31
30	26	427
30	27	88
30	28	224
30	29	462
30	31	228
30	32	73
30	33	209
30	34	59
30	35	314
30	36	399
30	37	432
30	38	227
30	39	467
30	40	210
30	41	306
30	42	192
30	43	125
30	44	476
30	45	138
30	46	281
30	47	170
30	48	73
30	49	282
30	50	376
30	51	283
30	52	118
30	53	219
30	55	319
30	56	401
30	57	162
30	59	414
30	60	396
30	61	228
30	62	456
30	63	106
30	64	480
30	65	248
30	66	120
30	67	183
30	68	160
30	69	164
30	70	134
30	71	227
30	72	70
31	1	130
31	2	77
31	3	264
31	4	206
31	5	82
31	6	65
31	8	64
31	9	115
31	10	291
31	11	334
31	12	203
31	13	183
31	14	453
31	15	449
31	16	3
31	17	325
31	18	141
31	19	99
31	20	341
31	21	107
31	22	66
31	23	459
31	24	129
31	25	284
31	26	122
31	27	178
31	28	457
31	29	338
31	30	292
31	32	423
31	33	26
31	34	493
31	35	312
31	36	407
31	37	70
31	38	25
31	39	168
31	40	133
31	41	166
31	42	242
31	43	210
31	44	230
31	45	359
31	46	377
31	47	395
31	48	206
31	49	399
31	50	392
31	51	315
31	52	219
31	53	40
31	54	98
31	56	316
31	57	289
31	58	346
31	59	409
31	60	351
31	61	251
31	62	395
31	63	342
31	64	206
31	65	447
31	66	435
31	67	447
31	68	343
31	69	178
31	70	354
31	71	349
31	72	157
32	1	317
32	2	230
32	3	300
32	4	435
32	5	157
32	6	50
32	7	106
32	9	232
32	10	328
32	11	34
32	12	7
32	13	396
32	14	353
32	15	176
32	16	178
32	17	374
32	18	108
32	19	441
32	20	145
32	21	361
32	22	223
32	23	351
32	24	378
32	25	465
32	26	361
32	27	433
32	28	139
32	29	351
32	30	300
32	31	289
32	33	442
32	34	27
32	35	219
32	36	228
32	37	244
32	38	403
32	39	101
32	40	270
32	41	73
32	42	62
32	43	459
32	44	466
32	45	321
32	46	280
32	47	439
32	48	429
32	49	131
32	50	39
32	51	121
32	52	464
32	53	387
32	54	8
32	55	432
32	57	183
32	58	41
32	59	419
32	60	310
32	61	109
32	62	254
32	63	408
32	64	80
32	65	319
32	66	41
32	67	255
32	68	274
32	69	306
32	70	253
32	71	459
32	72	451
33	1	173
33	2	162
33	3	353
33	4	164
33	5	268
33	6	439
33	7	446
33	8	146
33	10	402
33	11	107
33	12	150
33	13	72
33	14	233
33	15	436
33	16	9
33	17	192
33	18	87
33	19	245
33	20	366
33	21	46
33	22	215
33	23	245
33	24	208
33	25	97
33	26	214
33	27	246
33	28	32
33	29	148
33	30	408
33	31	133
33	32	153
33	34	47
33	35	148
33	36	488
33	37	78
33	38	123
33	39	46
33	40	416
33	41	209
33	42	265
33	43	134
33	44	457
33	45	314
33	46	34
33	47	67
33	48	352
33	49	397
33	50	26
33	51	10
33	52	278
33	53	493
33	54	350
33	55	53
33	56	342
33	58	156
33	59	315
33	60	360
33	61	122
33	62	494
33	63	293
33	64	444
33	65	486
33	66	409
33	67	369
33	68	484
33	69	492
33	70	123
33	71	101
33	72	410
34	1	293
34	2	18
34	3	181
34	4	81
34	5	326
34	6	315
34	7	463
34	8	342
34	9	438
34	11	294
34	12	223
34	13	290
34	14	28
34	15	109
34	16	147
34	17	372
34	18	430
34	19	35
34	20	458
34	21	9
34	22	257
34	23	184
34	24	212
34	25	410
34	26	348
34	27	123
34	28	442
34	29	467
34	30	324
34	31	347
34	32	411
34	33	472
34	35	113
34	36	112
34	37	218
34	38	104
34	39	150
34	40	50
34	41	219
34	42	58
34	43	159
34	44	106
34	45	376
34	46	433
34	47	27
34	48	471
34	49	320
34	50	63
34	51	326
34	52	47
34	53	299
34	54	166
34	55	160
34	56	174
34	57	393
34	59	51
34	60	438
34	61	92
34	62	367
34	63	104
